Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Season,Sales_Volume,Price_Difference,Price_Ratio,Sales_Category
Aisle,12.58,153.3,No,High,Families,Clothing,Yes,576,-140.72,0.0821,Medium
Front of Store,467.05,158.42,No,High,Young adults,Clothing,No,432,308.63,2.9482,Medium
Aisle,253.01,201.67,No,Low,Seniors,Clothing,No,639,51.34,1.2546,High
Aisle,416.74,279.4,Yes,High,College students,Electronics,No,897,137.34,1.4916,High
Front of Store,401.72,560.49,Yes,High,College students,Electronics,Yes,572,-158.77,0.7167,Medium
Front of Store,456.49,286.66,No,Low,Seniors,Electronics,No,1065,169.83,1.5924,Very High
Aisle,668.37,333.69,Yes,Medium,College students,Electronics,Yes,338,334.68,2.003,Medium
End-cap,236.2,157.18,No,High,Young adults,Food,No,846,79.02,1.5027,High
Aisle,494.73,358.42,No,Low,College students,Electronics,No,52,136.31,1.3803,Low
Aisle,320.02,419.1,Yes,High,Families,Clothing,Yes,653,-99.08,0.7636,High
Aisle,401.47,295.79,No,High,Seniors,Clothing,No,220,105.68,1.3573,Low
Aisle,473.4,275.09,No,Medium,Young adults,Electronics,Yes,569,198.31,1.7209,Medium
Front of Store,288.82,358.46,No,High,Seniors,Clothing,Yes,685,-69.64,0.8057,High
Aisle,230.78,386.92,No,Low,Young adults,Electronics,Yes,542,-156.14,0.5965,Medium
End-cap,222.71,269.56,Yes,High,Families,Clothing,No,423,-46.85,0.8262,Medium
Front of Store,205.61,121.57,No,Medium,Seniors,Food,No,746,84.04,1.6913,High
End-cap,157.42,125.51,No,Medium,College students,Food,No,210,31.91,1.2542,Low
End-cap,582.65,502.08,No,Low,Young adults,Electronics,Yes,770,80.57,1.1605,High
End-cap,439.55,147.94,Yes,Medium,Seniors,Electronics,No,886,291.61,2.9711,High
End-cap,187.93,320.5,No,High,College students,Electronics,Yes,405,-132.57,0.5864,Medium
Front of Store,140.61,42.37,Yes,Medium,Seniors,Clothing,No,581,98.24,3.3186,Medium
Front of Store,167.57,453.25,Yes,Low,Seniors,Electronics,Yes,303,-285.68,0.3697,Medium
End-cap,222.71,69.9,No,Medium,Seniors,Food,Yes,572,152.81,3.1861,Medium
End-cap,24.29,449.23,No,Medium,Young adults,Clothing,Yes,912,-424.94,0.0541,Very High
Front of Store,448.0,437.11,Yes,Medium,College students,Electronics,No,866,10.89,1.0249,High
Front of Store,171.59,401.37,No,Low,Families,Clothing,Yes,672,-229.78,0.4275,High
Front of Store,329.58,489.57,Yes,Medium,Young adults,Clothing,Yes,860,-159.99,0.6732,High
Aisle,313.71,585.86,Yes,Medium,Young adults,Electronics,Yes,817,-272.15,0.5355,High
Aisle,342.4,434.16,No,High,Young adults,Clothing,Yes,369,-91.76,0.7886,Medium
Aisle,86.8,103.48,No,Low,Families,Food,Yes,629,-16.68,0.8388,High
End-cap,67.02,139.05,Yes,Medium,College students,Food,Yes,1005,-72.03,0.482,Very High
Aisle,250.54,130.67,Yes,Low,College students,Clothing,No,370,119.87,1.9173,Medium
End-cap,540.29,189.33,Yes,Medium,College students,Electronics,No,674,350.96,2.8537,High
End-cap,177.43,255.23,Yes,Medium,Seniors,Clothing,Yes,811,-77.8,0.6952,High
Aisle,234.32,149.78,No,Medium,Seniors,Food,No,881,84.54,1.5644,High
End-cap,24.4,172.94,No,High,Seniors,Clothing,No,825,-148.54,0.1411,High
Aisle,211.88,286.87,No,High,Families,Clothing,Yes,175,-74.99,0.7386,Low
Aisle,241.98,222.14,No,High,Seniors,Food,Yes,530,19.84,1.0893,Medium
Front of Store,276.25,280.58,No,Low,Families,Clothing,Yes,514,-4.33,0.9846,Medium
Aisle,214.62,361.8,Yes,Low,College students,Clothing,No,296,-147.18,0.5932,Low
Front of Store,345.51,545.75,No,High,Seniors,Electronics,Yes,518,-200.24,0.6331,Medium
Aisle,442.89,614.67,No,Low,Seniors,Electronics,No,650,-171.78,0.7205,High
Aisle,183.58,151.79,No,Medium,Young adults,Food,Yes,323,31.79,1.2094,Medium
Front of Store,34.1,202.2,No,Medium,Families,Food,No,166,-168.1,0.1686,Low
Front of Store,64.38,240.76,No,Medium,College students,Food,Yes,500,-176.38,0.2674,Medium
Aisle,346.11,559.75,Yes,High,Young adults,Electronics,Yes,1006,-213.64,0.6183,Very High
End-cap,217.11,37.42,Yes,Low,Young adults,Food,No,1027,179.69,5.802,Very High
Front of Store,141.56,103.08,Yes,High,College students,Food,No,435,38.48,1.3733,Medium
End-cap,61.56,82.69,No,Low,Young adults,Food,No,439,-21.13,0.7445,Medium
End-cap,417.24,226.42,Yes,Medium,Families,Electronics,No,349,190.82,1.8428,Medium
End-cap,371.25,318.45,Yes,High,Families,Clothing,No,811,52.8,1.1658,High
Front of Store,61.46,184.64,No,Low,Seniors,Food,No,1057,-123.18,0.3329,Very High
End-cap,191.98,424.82,No,Low,Young adults,Clothing,Yes,846,-232.84,0.4519,High
Front of Store,134.74,32.88,No,Medium,Seniors,Food,No,740,101.86,4.0979,High
End-cap,250.8,438.84,Yes,High,Young adults,Clothing,Yes,341,-188.04,0.5715,Medium
Aisle,315.9,366.78,Yes,High,Families,Electronics,Yes,570,-50.88,0.8613,Medium
Aisle,270.56,428.82,No,High,Families,Electronics,No,417,-158.26,0.6309,Medium
Front of Store,27.24,227.88,No,Medium,Families,Food,Yes,720,-200.64,0.1195,High
Aisle,31.48,314.26,Yes,High,Young adults,Clothing,No,954,-282.78,0.1002,Very High
Aisle,632.34,284.06,Yes,Medium,Families,Electronics,No,409,348.28,2.2261,Medium
End-cap,212.17,206.72,No,Medium,Young adults,Food,Yes,897,5.45,1.0264,High
Front of Store,90.34,92.36,No,Medium,Seniors,Food,Yes,558,-2.02,0.9781,Medium
End-cap,665.15,135.01,Yes,Low,Young adults,Electronics,No,1015,530.14,4.9267,Very High
End-cap,485.85,538.62,No,High,Seniors,Electronics,No,376,-52.77,0.902,Medium
End-cap,121.92,87.94,Yes,High,Young adults,Food,Yes,691,33.98,1.3864,High
End-cap,249.05,388.05,Yes,Medium,Seniors,Clothing,Yes,273,-139.0,0.6418,Low
End-cap,46.23,184.57,Yes,Medium,Families,Clothing,Yes,528,-138.34,0.2505,Medium
End-cap,50.39,431.23,Yes,High,Seniors,Clothing,Yes,184,-380.84,0.1169,Low
End-cap,151.6,56.83,No,Medium,Families,Food,No,527,94.77,2.6676,Medium
Front of Store,472.11,632.63,No,High,Families,Electronics,No,621,-160.52,0.7463,High
Aisle,55.15,195.49,Yes,Low,Seniors,Food,No,652,-140.34,0.2821,High
End-cap,655.61,188.84,Yes,Medium,Young adults,Electronics,No,685,466.77,3.4718,High
End-cap,391.74,285.06,Yes,High,Young adults,Clothing,Yes,1001,106.68,1.3742,Very High
End-cap,61.16,492.76,Yes,Medium,College students,Clothing,Yes,508,-431.6,0.1241,Medium
End-cap,603.48,362.22,Yes,High,Young adults,Electronics,No,222,241.26,1.6661,Low
End-cap,662.32,142.63,No,High,College students,Electronics,No,720,519.69,4.6436,High
End-cap,249.0,122.48,No,Medium,Young adults,Food,No,236,126.52,2.033,Low
Aisle,32.66,258.67,No,Low,Young adults,Clothing,No,645,-226.01,0.1263,High
Aisle,184.92,186.07,No,High,Families,Food,No,725,-1.15,0.9938,High
End-cap,137.62,175.46,Yes,High,College students,Food,No,929,-37.84,0.7843,Very High
Aisle,222.71,102.13,Yes,High,Young adults,Food,No,1011,120.58,2.1807,Very High
Front of Store,484.48,112.92,Yes,Low,College students,Clothing,No,347,371.56,4.2905,Medium
End-cap,172.78,162.15,Yes,Low,Families,Food,No,249,10.63,1.0656,Low
Front of Store,209.65,106.87,Yes,Medium,Families,Food,Yes,235,102.78,1.9617,Low
Front of Store,217.05,35.24,No,Low,College students,Food,No,315,181.81,6.1592,Medium
End-cap,210.02,225.39,Yes,Medium,Families,Food,Yes,504,-15.37,0.9318,Medium
Aisle,107.96,173.58,No,Medium,Seniors,Food,Yes,123,-65.62,0.622,Low
Front of Store,57.59,171.59,No,Low,Seniors,Food,No,648,-114.0,0.3356,High
End-cap,201.34,412.18,No,Medium,Families,Clothing,No,662,-210.84,0.4885,High
Front of Store,223.24,133.59,No,Low,Seniors,Food,Yes,634,89.65,1.6711,High
Front of Store,223.96,501.16,Yes,Medium,Young adults,Electronics,Yes,431,-277.2,0.4469,Medium
Front of Store,129.55,125.78,No,Low,College students,Food,No,1074,3.77,1.03,Very High
Front of Store,60.22,19.12,No,Low,Young adults,Food,Yes,375,41.1,3.1496,Medium
Aisle,292.75,205.6,No,Medium,College students,Clothing,No,220,87.15,1.4239,Low
Front of Store,432.25,251.25,Yes,High,Families,Clothing,No,923,181.0,1.7204,Very High
Front of Store,502.56,433.99,Yes,Medium,Young adults,Electronics,No,411,68.57,1.158,Medium
Front of Store,222.71,134.91,Yes,Low,Families,Electronics,Yes,1013,87.8,1.6508,Very High
Aisle,454.31,74.31,No,High,Families,Clothing,Yes,1016,380.0,6.1137,Very High
Front of Store,297.98,135.52,No,Medium,College students,Clothing,No,459,162.46,2.1988,Medium
Front of Store,89.18,68.46,Yes,Medium,College students,Food,Yes,832,20.72,1.3027,High
Aisle,355.55,367.43,No,Medium,College students,Clothing,Yes,505,-11.88,0.9677,Medium
Aisle,307.67,246.72,Yes,High,Young adults,Electronics,Yes,1135,60.95,1.247,Very High
Aisle,96.05,159.19,Yes,Low,Seniors,Food,Yes,764,-63.14,0.6034,High
Front of Store,493.13,317.6,No,Medium,College students,Electronics,Yes,917,175.53,1.5527,Very High
Aisle,64.06,144.39,No,Medium,College students,Food,Yes,662,-80.33,0.4437,High
Aisle,168.48,419.86,No,Medium,Young adults,Clothing,Yes,204,-251.38,0.4013,Low
Front of Store,375.45,286.32,No,Medium,College students,Electronics,No,1007,89.13,1.3113,Very High
Aisle,65.28,193.3,Yes,Medium,Young adults,Food,Yes,462,-128.02,0.3377,Medium
Front of Store,102.79,106.96,Yes,Low,Families,Food,Yes,737,-4.17,0.961,High
End-cap,287.88,180.17,Yes,Low,College students,Clothing,Yes,1023,107.71,1.5978,Very High
Aisle,371.78,479.52,Yes,Medium,College students,Clothing,Yes,732,-107.74,0.7753,High
End-cap,384.76,96.26,Yes,High,Families,Clothing,Yes,382,288.5,3.9971,Medium
Front of Store,472.26,122.91,No,Low,Families,Electronics,Yes,149,349.35,3.8423,Low
Aisle,186.69,193.32,Yes,High,Families,Food,Yes,860,-6.63,0.9657,High
Front of Store,342.11,38.78,Yes,Low,College students,Clothing,Yes,506,303.33,8.8218,Medium
End-cap,207.19,592.14,Yes,Medium,Seniors,Electronics,No,543,-384.95,0.3499,Medium
Front of Store,222.71,393.66,No,Low,Seniors,Electronics,Yes,878,-170.95,0.5657,High
Aisle,383.92,583.57,No,Medium,Seniors,Electronics,Yes,296,-199.65,0.6579,Low
Aisle,46.03,362.16,No,Low,College students,Clothing,Yes,716,-316.13,0.1271,High
End-cap,266.54,307.15,No,Medium,Families,Clothing,Yes,595,-40.61,0.8678,Medium
Front of Store,110.5,237.46,Yes,Medium,College students,Food,No,701,-126.96,0.4653,High
Aisle,201.02,100.67,Yes,Medium,Families,Food,No,230,100.35,1.9968,Low
End-cap,489.06,477.27,No,Medium,College students,Clothing,No,721,11.79,1.0247,High
Aisle,367.16,241.26,No,High,College students,Electronics,No,748,125.9,1.5218,High
Aisle,318.33,394.47,Yes,Medium,Families,Electronics,No,708,-76.14,0.807,High
Front of Store,166.0,261.2,Yes,High,Seniors,Electronics,No,658,-95.2,0.6355,High
Aisle,231.35,136.11,No,High,Families,Food,No,823,95.24,1.6997,High
Front of Store,585.2,126.1,No,Medium,Young adults,Electronics,No,1032,459.1,4.6408,Very High
Aisle,65.11,210.78,No,High,Young adults,Food,No,522,-145.67,0.3089,Medium
End-cap,174.62,211.98,No,Low,Families,Food,No,678,-37.36,0.8238,High
Aisle,238.77,625.99,Yes,Medium,College students,Electronics,No,745,-387.22,0.3814,High
Front of Store,239.8,219.91,Yes,High,Young adults,Electronics,No,962,19.89,1.0904,Very High
Front of Store,112.32,313.55,Yes,Medium,Young adults,Clothing,No,820,-201.23,0.3582,High
End-cap,150.77,239.75,No,Medium,College students,Clothing,No,674,-88.98,0.6289,High
Aisle,604.26,301.61,No,Medium,College students,Electronics,No,408,302.65,2.0034,Medium
Aisle,174.99,89.5,Yes,High,Seniors,Food,No,811,85.49,1.9552,High
End-cap,97.59,104.66,Yes,Low,College students,Food,Yes,961,-7.07,0.9324,Very High
Aisle,184.93,176.97,Yes,Low,Families,Food,No,851,7.96,1.045,High
Aisle,229.02,150.57,Yes,High,Families,Food,Yes,178,78.45,1.521,Low
Front of Store,239.78,116.27,No,Medium,Seniors,Food,No,425,123.51,2.0623,Medium
Aisle,33.64,42.59,Yes,High,Young adults,Clothing,No,876,-8.95,0.7899,High
Aisle,370.3,189.95,Yes,High,Young adults,Electronics,Yes,330,180.35,1.9495,Medium
End-cap,57.84,6.16,Yes,High,College students,Clothing,No,1001,51.68,9.3896,Very High
End-cap,85.58,242.0,Yes,Medium,Families,Food,Yes,807,-156.42,0.3536,High
Front of Store,44.5,3.8,Yes,High,Young adults,Food,Yes,387,40.7,11.7105,Medium
Aisle,162.6,28.02,Yes,Medium,Seniors,Food,Yes,218,134.58,5.803,Low
Aisle,98.6,80.36,Yes,High,Seniors,Food,No,498,18.24,1.227,Medium
Aisle,301.24,516.49,No,Low,Families,Electronics,No,163,-215.25,0.5832,Low
Front of Store,68.32,240.62,No,High,Seniors,Food,No,975,-172.3,0.2839,Very High
Front of Store,252.15,534.63,No,High,Seniors,Electronics,Yes,303,-282.48,0.4716,Medium
End-cap,66.84,173.42,No,Low,Families,Food,Yes,203,-106.58,0.3854,Low
Front of Store,222.71,433.96,Yes,Medium,College students,Electronics,No,1090,-211.25,0.5132,Very High
Aisle,21.0,47.92,No,Medium,College students,Clothing,No,453,-26.92,0.4382,Medium
Aisle,71.74,239.64,No,High,Seniors,Food,No,697,-167.9,0.2994,High
Front of Store,290.98,473.01,Yes,Low,College students,Electronics,No,1146,-182.03,0.6152,Very High
Aisle,303.38,321.28,Yes,Medium,College students,Clothing,No,405,-17.9,0.9443,Medium
Aisle,69.56,190.36,No,High,Seniors,Food,Yes,428,-120.8,0.3654,Medium
Front of Store,35.47,181.72,No,Low,College students,Food,Yes,840,-146.25,0.1952,High
Front of Store,21.36,160.22,Yes,Medium,Seniors,Food,Yes,187,-138.86,0.1333,Low
Aisle,624.24,629.53,No,Medium,Young adults,Electronics,No,627,-5.29,0.9916,High
Aisle,222.71,558.77,Yes,Low,Families,Electronics,Yes,985,-336.06,0.3986,Very High
Aisle,292.68,325.1,Yes,Low,Families,Clothing,Yes,1003,-32.42,0.9003,Very High
End-cap,602.84,482.54,Yes,Low,College students,Electronics,Yes,310,120.3,1.2493,Medium
End-cap,237.08,177.35,Yes,Low,College students,Electronics,Yes,501,59.73,1.3368,Medium
End-cap,219.48,168.3,No,High,College students,Food,Yes,374,51.18,1.3041,Medium
Front of Store,139.02,13.43,Yes,Low,Families,Food,No,595,125.59,10.3515,Medium
End-cap,43.3,148.1,Yes,Medium,Young adults,Food,Yes,832,-104.8,0.2924,High
Front of Store,104.28,249.84,No,Medium,Young adults,Food,No,1132,-145.56,0.4174,Very High
Front of Store,194.96,140.06,Yes,High,Families,Food,No,1038,54.9,1.392,Very High
End-cap,121.39,119.62,No,Medium,Young adults,Food,No,629,1.77,1.0148,High
End-cap,246.36,79.93,No,Medium,Families,Food,No,758,166.43,3.0822,High
End-cap,191.49,64.66,No,Low,Young adults,Clothing,No,305,126.83,2.9615,Medium
Aisle,376.04,366.86,Yes,Medium,Seniors,Clothing,Yes,816,9.18,1.025,High
End-cap,199.53,100.34,No,High,Seniors,Clothing,Yes,905,99.19,1.9885,Very High
Aisle,415.44,62.06,No,Low,Families,Clothing,No,996,353.38,6.6942,Very High
Front of Store,143.35,106.88,Yes,Low,Young adults,Food,No,917,36.47,1.3412,Very High
Aisle,36.44,398.69,No,High,College students,Clothing,No,194,-362.25,0.0914,Low
End-cap,11.62,186.9,No,Low,Young adults,Food,Yes,637,-175.28,0.0622,High
Front of Store,71.26,32.17,No,Low,Seniors,Clothing,No,450,39.09,2.2151,Medium
Front of Store,178.16,276.66,No,High,Seniors,Electronics,Yes,1066,-98.5,0.644,Very High
Front of Store,42.3,263.61,No,Low,Young adults,Clothing,No,601,-221.31,0.1605,High
Aisle,347.4,324.05,Yes,High,Young adults,Clothing,Yes,304,23.35,1.0721,Medium
End-cap,134.75,163.42,No,High,College students,Food,No,842,-28.67,0.8246,High
Front of Store,376.21,185.53,No,Medium,College students,Clothing,Yes,356,190.68,2.0278,Medium
Front of Store,526.21,413.06,Yes,Medium,Young adults,Electronics,No,519,113.15,1.2739,Medium
Front of Store,147.32,121.56,Yes,Low,Young adults,Food,Yes,563,25.76,1.2119,Medium
Aisle,182.22,221.54,Yes,Low,Young adults,Food,Yes,299,-39.32,0.8225,Low
Aisle,379.76,267.48,No,High,Young adults,Clothing,Yes,673,112.28,1.4198,High
End-cap,96.02,111.66,Yes,Low,Families,Food,Yes,753,-15.64,0.8599,High
Aisle,62.17,102.61,No,High,Young adults,Food,Yes,552,-40.44,0.6059,Medium
Front of Store,53.25,144.18,No,High,College students,Food,Yes,726,-90.93,0.3693,High
End-cap,64.73,201.48,Yes,Low,Seniors,Food,Yes,267,-136.75,0.3213,Low
Front of Store,70.5,135.76,Yes,High,Families,Food,No,1092,-65.26,0.5193,Very High
Front of Store,53.79,166.26,No,Medium,Young adults,Food,No,1055,-112.47,0.3235,Very High
Aisle,541.85,441.98,Yes,Low,Seniors,Electronics,No,235,99.87,1.226,Low
End-cap,379.71,262.48,No,Medium,Families,Clothing,No,448,117.23,1.4466,Medium
Aisle,143.52,350.07,Yes,Low,Seniors,Electronics,No,861,-206.55,0.41,High
Aisle,69.0,219.48,Yes,High,Young adults,Food,Yes,785,-150.48,0.3144,High
End-cap,7.99,105.84,Yes,Low,Young adults,Food,Yes,274,-97.85,0.0755,Low
Front of Store,251.59,233.66,No,Medium,College students,Clothing,Yes,345,17.93,1.0767,Medium
Front of Store,350.11,600.79,Yes,High,Young adults,Electronics,Yes,1222,-250.68,0.5827,Very High
End-cap,416.53,5.12,No,Low,Young adults,Clothing,Yes,602,411.41,81.3535,High
Front of Store,307.75,245.11,Yes,Low,Families,Electronics,No,476,62.64,1.2556,Medium
End-cap,204.56,97.53,No,Low,College students,Food,No,196,107.03,2.0974,Low
End-cap,484.15,466.63,No,Medium,Families,Clothing,No,161,17.52,1.0375,Low
Aisle,48.76,39.66,Yes,Medium,Seniors,Clothing,No,725,9.1,1.2295,High
End-cap,198.48,4.85,No,Low,Young adults,Food,Yes,607,193.63,40.9237,High
Aisle,297.03,31.08,No,High,Seniors,Clothing,Yes,1068,265.95,9.5569,Very High
Front of Store,426.4,106.11,Yes,High,Families,Electronics,Yes,772,320.29,4.0185,High
Front of Store,309.08,151.3,No,Medium,Young adults,Electronics,No,682,157.78,2.0428,High
Front of Store,526.19,321.48,Yes,High,Young adults,Electronics,Yes,731,204.71,1.6368,High
Front of Store,489.89,451.89,No,Medium,Families,Electronics,No,956,38.0,1.0841,Very High
Aisle,201.75,69.74,Yes,Low,Families,Food,Yes,1013,132.01,2.8929,Very High
Front of Store,452.06,202.15,No,Medium,Families,Clothing,Yes,420,249.91,2.2363,Medium
End-cap,422.98,220.36,Yes,Medium,Families,Electronics,No,516,202.62,1.9195,Medium
End-cap,245.16,85.75,No,Low,Families,Food,Yes,946,159.41,2.859,Very High
End-cap,306.0,263.65,No,High,Young adults,Clothing,Yes,783,42.35,1.1606,High
Aisle,320.14,367.47,Yes,Medium,Families,Clothing,No,530,-47.33,0.8712,Medium
Front of Store,139.82,3.33,Yes,Medium,Young adults,Food,Yes,521,136.49,41.988,Medium
Front of Store,25.02,118.16,Yes,Low,Young adults,Food,No,437,-93.14,0.2117,Medium
Front of Store,439.79,331.52,Yes,High,Families,Electronics,Yes,227,108.27,1.3266,Low
Aisle,275.99,427.15,No,Medium,Families,Clothing,Yes,627,-151.16,0.6461,High
End-cap,228.2,359.2,No,Low,College students,Clothing,Yes,213,-131.0,0.6353,Low
End-cap,227.84,148.3,Yes,Medium,Young adults,Food,Yes,636,79.54,1.5363,High
Front of Store,152.49,142.25,No,Low,Families,Clothing,Yes,734,10.24,1.072,High
End-cap,385.42,607.06,Yes,High,Families,Electronics,Yes,171,-221.64,0.6349,Low
End-cap,350.33,27.32,Yes,High,Families,Clothing,Yes,1025,323.01,12.8232,Very High
Aisle,199.62,29.6,No,High,College students,Food,Yes,380,170.02,6.7439,Medium
Aisle,116.19,99.43,No,High,College students,Food,No,571,16.76,1.1686,Medium
Aisle,480.12,212.12,No,Medium,Seniors,Electronics,No,520,268.0,2.2634,Medium
Aisle,576.97,548.6,No,Medium,Young adults,Electronics,Yes,230,28.37,1.0517,Low
Front of Store,37.79,400.0,No,High,Seniors,Clothing,Yes,484,-362.21,0.0945,Medium
Aisle,27.7,133.2,No,High,Families,Clothing,No,731,-105.5,0.208,High
End-cap,156.15,148.16,No,High,College students,Food,Yes,426,7.99,1.0539,Medium
Front of Store,238.19,578.29,Yes,Medium,College students,Electronics,Yes,1115,-340.1,0.4119,Very High
End-cap,224.29,547.88,Yes,High,Seniors,Electronics,No,715,-323.59,0.4094,High
End-cap,421.41,450.67,Yes,High,College students,Electronics,Yes,1062,-29.26,0.9351,Very High
End-cap,174.07,452.34,Yes,High,Families,Clothing,Yes,475,-278.27,0.3848,Medium
Aisle,468.75,662.75,Yes,Low,College students,Electronics,No,269,-194.0,0.7073,Low
Aisle,116.38,186.48,No,High,Seniors,Food,Yes,948,-70.1,0.6241,Very High
Front of Store,147.23,18.58,Yes,Low,Families,Food,Yes,869,128.65,7.9241,High
Front of Store,203.15,203.78,Yes,Low,Seniors,Clothing,No,1014,-0.63,0.9969,Very High
Aisle,350.35,419.72,Yes,High,College students,Clothing,Yes,727,-69.37,0.8347,High
End-cap,169.03,185.61,Yes,Low,Seniors,Electronics,No,867,-16.58,0.9107,High
Front of Store,349.77,416.17,Yes,High,Seniors,Clothing,Yes,928,-66.4,0.8404,Very High
Aisle,104.38,32.28,Yes,Medium,Young adults,Food,Yes,722,72.1,3.2336,High
Aisle,504.95,197.37,Yes,Medium,College students,Electronics,No,443,307.58,2.5584,Medium
Aisle,130.02,97.56,No,Medium,College students,Food,No,406,32.46,1.3327,Medium
End-cap,538.0,160.57,No,Medium,Seniors,Electronics,Yes,874,377.43,3.3506,High
